Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 27 time: 2.000000m 5.495999s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:33, 11.27s/it] 50%|█████     | 2/4 [00:11<00:09,  4.94s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.92s/it]100%|██████████| 4/4 [00:12<00:00,  1.97s/it]100%|██████████| 4/4 [00:12<00:00,  3.23s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 27:
  val_loss    : 0.8165662437677383
  val_acc     : 0.25
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:04<06:28, 64.76s/it] 29%|██▊       | 2/7 [01:29<03:24, 40.95s/it] 43%|████▎     | 3/7 [01:51<02:09, 32.42s/it] 57%|█████▋    | 4/7 [01:55<01:03, 21.08s/it] 71%|███████▏  | 5/7 [01:58<00:29, 14.85s/it] 86%|████████▌ | 6/7 [02:02<00:10, 10.98s/it]100%|██████████| 7/7 [02:06<00:00,  8.62s/it]100%|██████████| 7/7 [02:06<00:00, 18.05s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 28 time: 2.000000m 6.326658s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:33, 11.20s/it] 50%|█████     | 2/4 [00:11<00:09,  4.91s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.90s/it]100%|██████████| 4/4 [00:12<00:00,  1.96s/it]100%|██████████| 4/4 [00:12<00:00,  3.21s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 28:
  val_loss    : 0.7808846831321716
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:09<06:59, 69.85s/it] 29%|██▊       | 2/7 [01:34<03:36, 43.21s/it] 43%|████▎     | 3/7 [01:59<02:19, 34.90s/it] 57%|█████▋    | 4/7 [02:02<01:07, 22.45s/it] 71%|███████▏  | 5/7 [02:06<00:31, 15.68s/it] 86%|████████▌ | 6/7 [02:09<00:11, 11.54s/it]100%|██████████| 7/7 [02:13<00:00,  8.94s/it]100%|██████████| 7/7 [02:13<00:00, 19.12s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 29 time: 2.000000m 13.848207s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:33, 11.23s/it] 50%|█████     | 2/4 [00:11<00:09,  4.94s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.92s/it]100%|██████████| 4/4 [00:12<00:00,  1.97s/it]100%|██████████| 4/4 [00:12<00:00,  3.22s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 29:
  val_loss    : 0.791595533490181
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:04<06:28, 64.72s/it] 29%|██▊       | 2/7 [01:29<03:25, 41.19s/it] 43%|████▎     | 3/7 [01:51<02:10, 32.52s/it] 57%|█████▋    | 4/7 [01:55<01:03, 21.05s/it] 71%|███████▏  | 5/7 [01:58<00:29, 14.82s/it] 86%|████████▌ | 6/7 [02:02<00:10, 10.99s/it]100%|██████████| 7/7 [02:06<00:00,  8.60s/it]100%|██████████| 7/7 [02:06<00:00, 18.06s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 30 time: 2.000000m 6.394967s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:33, 11.12s/it] 50%|█████     | 2/4 [00:11<00:09,  4.87s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.89s/it]100%|██████████| 4/4 [00:12<00:00,  1.94s/it]100%|██████████| 4/4 [00:12<00:00,  3.21s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 30:
  val_loss    : 0.8219895288348198
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:04<06:29, 64.85s/it] 29%|██▊       | 2/7 [01:30<03:27, 41.54s/it] 43%|████▎     | 3/7 [01:52<02:10, 32.71s/it] 57%|█████▋    | 4/7 [01:55<01:03, 21.16s/it] 71%|███████▏  | 5/7 [01:59<00:29, 14.86s/it] 86%|████████▌ | 6/7 [02:02<00:10, 10.98s/it]100%|██████████| 7/7 [02:06<00:00,  8.57s/it]100%|██████████| 7/7 [02:06<00:00, 18.11s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 31 time: 2.000000m 6.761775s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.34s/it] 50%|█████     | 2/4 [00:11<00:09,  4.97s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.94s/it]100%|██████████| 4/4 [00:12<00:00,  1.97s/it]100%|██████████| 4/4 [00:13<00:00,  3.27s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 31:
  val_loss    : 0.827086016535759
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:04<06:27, 64.51s/it] 29%|██▊       | 2/7 [01:29<03:27, 41.52s/it] 43%|████▎     | 3/7 [01:52<02:10, 32.67s/it] 57%|█████▋    | 4/7 [01:55<01:03, 21.16s/it] 71%|███████▏  | 5/7 [01:59<00:29, 14.86s/it] 86%|████████▌ | 6/7 [02:02<00:10, 11.00s/it]100%|██████████| 7/7 [02:06<00:00,  8.61s/it]100%|██████████| 7/7 [02:06<00:00, 18.11s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 32 time: 2.000000m 6.780183s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.39s/it] 50%|█████     | 2/4 [00:11<00:10,  5.00s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.97s/it]100%|██████████| 4/4 [00:13<00:00,  2.01s/it]100%|██████████| 4/4 [00:13<00:00,  3.28s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 32:
  val_loss    : 0.8362183794379234
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:04<06:26, 64.39s/it] 29%|██▊       | 2/7 [01:29<03:25, 41.19s/it] 43%|████▎     | 3/7 [01:51<02:10, 32.70s/it] 57%|█████▋    | 4/7 [01:55<01:03, 21.21s/it] 71%|███████▏  | 5/7 [01:59<00:29, 14.87s/it] 86%|████████▌ | 6/7 [02:02<00:11, 11.03s/it]100%|██████████| 7/7 [02:06<00:00,  8.68s/it]100%|██████████| 7/7 [02:06<00:00, 18.13s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 33 time: 2.000000m 6.897795s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.37s/it] 50%|█████     | 2/4 [00:11<00:09,  4.99s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.95s/it]100%|██████████| 4/4 [00:12<00:00,  1.98s/it]100%|██████████| 4/4 [00:13<00:00,  3.28s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 33:
  val_loss    : 0.9299885258078575
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:04<06:28, 64.75s/it] 29%|██▊       | 2/7 [01:29<03:24, 41.00s/it] 43%|████▎     | 3/7 [01:51<02:10, 32.62s/it] 57%|█████▋    | 4/7 [01:55<01:03, 21.21s/it] 71%|███████▏  | 5/7 [01:59<00:29, 14.90s/it] 86%|████████▌ | 6/7 [02:02<00:11, 11.06s/it]100%|██████████| 7/7 [02:06<00:00,  8.69s/it]100%|██████████| 7/7 [02:06<00:00, 18.14s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 34 time: 2.000000m 6.967062s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:33, 11.28s/it] 50%|█████     | 2/4 [00:11<00:09,  4.95s/it] 75%|███████▌  | 3/4 [00:13<00:03,  3.34s/it]100%|██████████| 4/4 [00:13<00:00,  2.22s/it]100%|██████████| 4/4 [00:13<00:00,  3.46s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 34:
  val_loss    : 1.0196042992174625
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:05<06:32, 65.46s/it] 29%|██▊       | 2/7 [01:30<03:28, 41.61s/it] 43%|████▎     | 3/7 [01:52<02:11, 32.81s/it] 57%|█████▋    | 4/7 [01:56<01:03, 21.25s/it] 71%|███████▏  | 5/7 [01:59<00:29, 14.94s/it] 86%|████████▌ | 6/7 [02:03<00:11, 11.06s/it]100%|██████████| 7/7 [02:07<00:00,  8.69s/it]100%|██████████| 7/7 [02:07<00:00, 18.24s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 35 time: 2.000000m 7.708439s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.36s/it] 50%|█████     | 2/4 [00:11<00:09,  4.97s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.98s/it]100%|██████████| 4/4 [00:12<00:00,  2.01s/it]100%|██████████| 4/4 [00:13<00:00,  3.28s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 35:
  val_loss    : 1.027765467762947
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:04<06:28, 64.75s/it] 29%|██▊       | 2/7 [01:30<03:28, 41.79s/it] 43%|████▎     | 3/7 [01:53<02:12, 33.03s/it] 57%|█████▋    | 4/7 [01:56<01:04, 21.43s/it] 71%|███████▏  | 5/7 [02:00<00:30, 15.04s/it] 86%|████████▌ | 6/7 [02:03<00:11, 11.13s/it]100%|██████████| 7/7 [02:07<00:00,  8.70s/it]100%|██████████| 7/7 [02:07<00:00, 18.28s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 36 time: 2.000000m 7.969515s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.43s/it] 50%|█████     | 2/4 [00:11<00:10,  5.01s/it] 75%|███████▌  | 3/4 [00:12<00:03,  3.08s/it]100%|██████████| 4/4 [00:13<00:00,  2.07s/it]100%|██████████| 4/4 [00:13<00:00,  3.34s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 36:
  val_loss    : 1.157397735863924
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:05<06:32, 65.35s/it] 29%|██▊       | 2/7 [01:30<03:29, 41.81s/it] 43%|████▎     | 3/7 [01:53<02:12, 33.02s/it] 57%|█████▋    | 4/7 [01:56<01:04, 21.35s/it] 71%|███████▏  | 5/7 [02:00<00:30, 15.00s/it] 86%|████████▌ | 6/7 [02:03<00:11, 11.10s/it]100%|██████████| 7/7 [02:07<00:00,  8.66s/it]100%|██████████| 7/7 [02:07<00:00, 18.27s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 37 time: 2.000000m 7.911531s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:33, 11.30s/it] 50%|█████     | 2/4 [00:11<00:09,  4.95s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.93s/it]100%|██████████| 4/4 [00:12<00:00,  1.97s/it]100%|██████████| 4/4 [00:12<00:00,  3.24s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 37:
  val_loss    : 1.2421330604702234
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:04<06:27, 64.59s/it] 29%|██▊       | 2/7 [01:29<03:26, 41.40s/it] 43%|████▎     | 3/7 [01:52<02:11, 32.81s/it] 57%|█████▋    | 4/7 [01:55<01:03, 21.20s/it] 71%|███████▏  | 5/7 [02:00<00:30, 15.14s/it] 86%|████████▌ | 6/7 [02:03<00:11, 11.25s/it]100%|██████████| 7/7 [02:07<00:00,  8.76s/it]100%|██████████| 7/7 [02:07<00:00, 18.25s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
